cpt_code,procedure_description,payer_name,negotiated_rate,standard_charge,confidence_score,provider_id,data_source,created_at
00338070434,"1/2 NORMAL SALINE 1,000 ML + KCL 20 MEQ",Self-Pay,56.66,94.43,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.111792
00409773036,1/2 NORMAL SALINE 50 ML,Self-Pay,10.96,18.26,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.112276
00409798503,1/2 NORMAL SALINE 500 ML,Self-Pay,34.28,57.13,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.112579
00409798509,"1/2 NORMAL SALINE 1,000 ML",Self-Pay,34.21,57.02,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.112867
00574052176,ACTIDOSE-AQUA 50 GM/240 ML,Self-Pay,82.50,137.50,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.113142
25021081230,ACETADOTE 200 MG/ML,Self-Pay,314.46,524.11,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.113410
31722000860,ACCOLATE,Self-Pay,7.71,12.84,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.113752
33342005407,ACTOS,Self-Pay,0.28,0.47,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.114105
33342005507,ACTOS,Self-Pay,0.56,0.93,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.114415
43598073330,ABILIFY DISCMELT,Self-Pay,80.51,134.18,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.114701
43598073430,ABILIFY DISCMELT,Self-Pay,79.12,131.87,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.114986
50242004413,ACTIVASE 50 MG/50 ML,Self-Pay,20707.92,34513.20,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.115264
50242008527,ACTIVASE 100 MG/100 ML,Self-Pay,39709.21,66182.02,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.115544
50242013501,ACTEMRA 80 MG/4 ML,Self-Pay,2601.82,4336.37,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.115803
50242013601,ACTEMRA 200 MG/10 ML,Self-Pay,6542.01,10903.35,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.116049
50242013701,ACTEMRA 400 MG/20 ML,Self-Pay,11865.07,19775.12,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.116289
51552005106,ACETIC ACID 3%,Self-Pay,73.22,122.04,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.116526
55150025930,ACETADOTE 200 MG/ML,Self-Pay,228.82,381.36,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.116761
61269098135,ABREVA 10% CREAM,Self-Pay,53.01,88.34,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.116996
61314012605,ACULAR,Self-Pay,21.59,35.98,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.117269
62332009730,ABILIFY,Self-Pay,0.47,0.78,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.117499
62332009831,ABILIFY,Self-Pay,0.38,0.63,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.117728
62332010230,ABILIFY,Self-Pay,1.04,1.74,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.117956
62332010330,ABILIFY DISCMELT,Self-Pay,21.89,36.48,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.118184
70710148301,ACTIGALL,Self-Pay,2.22,3.70,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.118409
71399012204,A&D OINTMENT,Self-Pay,1.40,2.34,1.00,1,/Users/jaehyukchoi/Hackathons/jrah-vibeathon-project/real_mrfs/431704371_freeman-health-system---freeman-west_standardcharges (1).json,2025-11-09 01:19:53.118649
